,name,dum,type,temperature,flag,ref_num,parsed_form,chem_flags,C_flags,N_flags,O_flags,S_flags,V_flags,Cr_flags,Mn_flags,Fe_flags,Co_flags,Ni_flags,Cu_flags,As_flags,Se_flags,La_flags,Ce_flags,Pr_flags,Nd_flags,Pm_flags,Sm_flags,Eu_flags,Gd_flags,Tb_flags,Dy_flags,Ho_flags,Er_flags,Tm_flags,Yb_flags,Lu_flags,Hf_flags,Ta_flags,mp_flags
1921,Sr2V3O9,1738,Néel,5.0,False,2,"{'Sr': 2.0, 'V': 3.0, 'O': 9.0}",True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1922,YFe2,1736,Curie,543.75,False,4,"{'Y': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1923,Sr2CoMoO6,1735,Néel,132.66666666666666,False,12,"{'Sr': 2.0, 'Co': 1.0, 'Mo': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1925,Fe7C3,1732,Néel,523.0,False,2,"{'Fe': 7.0, 'C': 3.0}",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1926,BaRh2P2,1731,Curie,1.0,False,1,"{'Ba': 1.0, 'Rh': 2.0, 'P': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1927,LiCoO2,1729,Néel,30.0,False,3,"{'Li': 1.0, 'Co': 1.0, 'O': 2.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1929,Fe50Rh50,1727,Curie,650.0,False,1,"{'Fe': 50.0, 'Rh': 50.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1930,YbCu3Al2,1726,Néel,2.0,False,1,"{'Yb': 1.0, 'Cu': 3.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
1931,Sr2DyReO6,1725,Néel,49.0,False,2,"{'Sr': 2.0, 'Dy': 1.0, 'Re': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1932,LuNi2B2C,1724,Curie,16.0,False,3,"{'Lu': 1.0, 'Ni': 2.0, 'B': 2.0, 'C': 1.0}",True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1933,Nd3NbO7,1723,Néel,1.0,False,4,"{'Nd': 3.0, 'Nb': 1.0, 'O': 7.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1934,EuCd2Sb2,1722,Néel,7.0,False,3,"{'Eu': 1.0, 'Cd': 2.0, 'Sb': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1936,FeSe,1720,Curie,100.66666666666669,False,18,"{'Fe': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1937,Sr11Re4O24,1719,Curie,12.0,False,1,"{'Sr': 11.0, 'Re': 4.0, 'O': 24.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1938,LaNiAsO,1718,Curie,2.0,False,3,"{'La': 1.0, 'Ni': 1.0, 'As': 1.0, 'O': 1.0}",True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1940,CeRuSi,1716,Néel,5.666666666666667,False,9,"{'Ce': 1.0, 'Ru': 1.0, 'Si': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1941,HfFe2,1715,Curie,600.0,False,4,"{'Hf': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
1942,Fe2MnAl,1714,Curie,150.0,False,2,"{'Fe': 2.0, 'Mn': 1.0, 'Al': 1.0}",True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1943,Cu3TeO6,1713,Néel,60.0,False,2,"{'Cu': 3.0, 'Te': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1946,Sr2CoRuO6,1709,Curie,163.33333333333334,False,3,"{'Sr': 2.0, 'Co': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1948,LaBaCo2O6,1707,Curie,175.0,False,2,"{'La': 1.0, 'Ba': 1.0, 'Co': 2.0, 'O': 6.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1949,Mn2GeO4,1706,Néel,10.0,False,1,"{'Mn': 2.0, 'Ge': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1950,Ce2Co17,1705,Curie,899.0,False,2,"{'Ce': 2.0, 'Co': 17.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1954,CuAl2,1701,Curie,1015.0,False,1,"{'Cu': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1955,NbFe2,1699,Néel,15.5,False,6,"{'Nb': 1.0, 'Fe': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1957,Co7Sb2O12,1696,Curie,60.0,False,1,"{'Co': 7.0, 'Sb': 2.0, 'O': 12.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1958,TmPdIn,1695,Néel,2.25,False,8,"{'Tm': 1.0, 'Pd': 1.0, 'In': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1959,Pr2Fe17,1693,Curie,286.0,False,1,"{'Pr': 2.0, 'Fe': 17.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1960,Er,1692,Néel,73.68,False,100,{'Er': 1.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
1961,Sr2FeRuO6,1691,Curie,87.0,False,1,"{'Sr': 2.0, 'Fe': 1.0, 'Ru': 1.0, 'O': 6.0}",True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1963,Ge8Mn11,1689,Curie,271.3333333333333,False,3,"{'Ge': 8.0, 'Mn': 11.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1964,TbCrO3,1688,Néel,158.0,False,2,"{'Tb': 1.0, 'Cr': 1.0, 'O': 3.0}",True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1965,BiMn2O5,1687,Néel,44.888888888888886,False,9,"{'Bi': 1.0, 'Mn': 2.0, 'O': 5.0}",True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1967,Sm2O3,1685,Curie,593.0,False,1,"{'Sm': 2.0, 'O': 3.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1968,Cu5,1684,Néel,97.44444444444444,False,9,{'Cu': 5.0},True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1969,ZnSe,1683,Curie,44.66666666666666,False,3,"{'Zn': 1.0, 'Se': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1970,PuCoGa5,1682,Curie,20.63636363636364,False,11,"{'Pu': 1.0, 'Co': 1.0, 'Ga': 5.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1971,CoPt,1681,Curie,640.4444444444445,False,9,"{'Co': 1.0, 'Pt': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1972,La214,1680,Néel,270.0,False,2,{'La': 214.0},True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1974,Ce3CoGe2,1678,Curie,7.571428571428571,False,7,"{'Ce': 3.0, 'Co': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1975,EuFe2As2,1676,Curie,26.0,False,3,"{'Eu': 1.0, 'Fe': 2.0, 'As': 2.0}",True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1976,NaBa2Nb5O15,1675,Curie,313.0,False,1,"{'Na': 1.0, 'Ba': 2.0, 'Nb': 5.0, 'O': 15.0}",True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1977,LuFe5Al7,1674,Néel,140.0,False,4,"{'Lu': 1.0, 'Fe': 5.0, 'Al': 7.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
1978,ScFe6Ge6,1673,Néel,473.0,False,2,"{'Sc': 1.0, 'Fe': 6.0, 'Ge': 6.0}",True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1981,PrAl2,1670,Curie,34.0,False,2,"{'Pr': 1.0, 'Al': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1983,Co2MnSb,1668,Curie,600.0,False,1,"{'Co': 2.0, 'Mn': 1.0, 'Sb': 1.0}",True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1985,LaSrCoO4,1666,Néel,380.0,False,1,"{'La': 1.0, 'Sr': 1.0, 'Co': 1.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1986,Sm2Pd2Mg,1665,Curie,36.0,False,2,"{'Sm': 2.0, 'Pd': 2.0, 'Mg': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1987,DyCo2B2,1664,Curie,11.0,False,1,"{'Dy': 1.0, 'Co': 2.0, 'B': 2.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1988,Nb3Ge,1663,Curie,23.0,False,6,"{'Nb': 3.0, 'Ge': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1989,CuB2O4,1662,Néel,21.0,False,1,"{'Cu': 1.0, 'B': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1991,DySn2,1660,Néel,17.8,False,5,"{'Dy': 1.0, 'Sn': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
1992,CaCO3,1659,Néel,120.0,False,1,"{'Ca': 1.0, 'C': 1.0, 'O': 3.0}",True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1993,TbIrGe2,1658,Néel,10.0,False,3,"{'Tb': 1.0, 'Ir': 1.0, 'Ge': 2.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
1994,CoGa2O4,1657,Néel,10.0,False,2,"{'Co': 1.0, 'Ga': 2.0, 'O': 4.0}",True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1995,MnGa,1656,Curie,595.0,False,3,"{'Mn': 1.0, 'Ga': 1.0}",True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1996,Ce3Al11,1655,Curie,6.0,False,1,"{'Ce': 3.0, 'Al': 11.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
1997,HoRh,1654,Curie,3.0,False,1,"{'Ho': 1.0, 'Rh': 1.0}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
1999,La2Co2I,1652,Curie,14.0,False,1,"{'La': 2.0, 'Co': 2.0, 'I': 1.0}",True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
2000,TlNiF3,1651,Curie,129.0,False,3,"{'Tl': 1.0, 'Ni': 1.0, 'F': 3.0}",True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
